Run: 1
/cm/local/apps/slurm/var/spool/job977787/slurm_script: line 27: 
pip install -e tpot2
pip install -r tpot2/ImputerExperiments/requirements_.txt
: No such file or directory
RunStart
Version 0.1.7a0 of tpot2 is outdated. Version 0.1.8a0 was released Tuesday September 17, 2024.
6class_full_MAR_0.01_1/ passed
6class_full_MAR_0.01_2/ passed
6class_full_MAR_0.01_3/ passed
6class_full_MAR_0.1_1/ passed
6class_full_MAR_0.1_2/ passed
6class_full_MAR_0.1_3/ passed
6class_full_MAR_0.3_1/ passed
6class_full_MAR_0.3_2/ passed
6class_full_MAR_0.3_3/ passed
6class_full_MAR_0.5_1/ passed
6class_full_MAR_0.5_2/ passed
6class_full_MAR_0.5_3/ passed
6class_full_MCAR_0.01_1/ passed
6class_full_MCAR_0.01_2/ passed
6class_full_MCAR_0.01_3/ passed
6class_full_MCAR_0.1_1/ passed
6class_full_MCAR_0.1_2/ passed
6class_full_MCAR_0.1_3/ passed
6class_full_MCAR_0.3_1/ passed
6class_full_MCAR_0.3_2/ passed
6class_full_MCAR_0.3_3/ passed
6class_full_MCAR_0.5_1/ passed
6class_full_MCAR_0.5_2/ passed
6class_full_MCAR_0.5_3/ passed
6class_full_MNAR_0.01_1/ passed
6class_full_MNAR_0.01_2/ passed
6class_full_MNAR_0.01_3/ passed
6class_full_MNAR_0.1_1/ passed
6class_full_MNAR_0.1_2/ passed
6class_full_MNAR_0.1_3/ passed
6class_full_MNAR_0.3_1/ passed
6class_full_MNAR_0.3_2/ passed
6class_full_MNAR_0.3_3/ passed
6class_full_MNAR_0.5_1/ passed
6class_full_MNAR_0.5_2/ passed
6class_full_MNAR_0.5_3/ passed
6class_simple_MAR_0.01_1/ passed
6class_simple_MAR_0.01_2/ passed
6class_simple_MAR_0.01_3/ passed
6class_simple_MAR_0.1_1/ passed
6class_simple_MAR_0.1_2/ passed
6class_simple_MAR_0.1_3/ passed
6class_simple_MAR_0.3_1/ passed
6class_simple_MAR_0.3_2/ passed
6class_simple_MAR_0.3_3/ passed
6class_simple_MAR_0.5_1/ passed
6class_simple_MAR_0.5_2/ passed
6class_simple_MAR_0.5_3/ passed
6class_simple_MCAR_0.01_1/ passed
6class_simple_MCAR_0.01_2/ passed
6class_simple_MCAR_0.01_3/ passed
6class_simple_MCAR_0.1_1/ passed
6class_simple_MCAR_0.1_2/ passed
6class_simple_MCAR_0.1_3/ passed
6class_simple_MCAR_0.3_1/ passed
6class_simple_MCAR_0.3_2/ passed
6class_simple_MCAR_0.3_3/ passed
6class_simple_MCAR_0.5_1/ passed
6class_simple_MCAR_0.5_2/ passed
6class_simple_MCAR_0.5_3/ passed
6class_simple_MNAR_0.01_1/ passed
6class_simple_MNAR_0.01_2/ passed
6class_simple_MNAR_0.01_3/ passed
6class_simple_MNAR_0.1_1/ passed
6class_simple_MNAR_0.1_2/ passed
6class_simple_MNAR_0.1_3/ passed
6class_simple_MNAR_0.3_1/ passed
6class_simple_MNAR_0.3_2/ passed
6class_simple_MNAR_0.3_3/ passed
6class_simple_MNAR_0.5_1/ passed
6class_simple_MNAR_0.5_2/ passed
